source_ip,destination_ip,source_port,destination_port,protocol,packet_length,timestamp
192.215.5.128,192.174.179.122,80,80,TCP,29771,1688702037
192.226.237.71,192.72.194.124,445,445,TCP,29771,1688678657
192.221.234.74,192.216.101.41,445,445,UDP,15731,1688708134
192.25.37.17,172.95.136.42,80,80,UDP,15731,1688702037
192.177.51.235,192.216.101.41,80,445,FTP,13098,1688671750
192.77.104.153,192.72.170.224,445,445,FTP,13098,1688705428
192.255.93.190,192.112.124.27,445,80,FTP,13098,1688678657
192.183.175.201,192.255.93.190,445,445,UDP,15731,1688671750
192.138.57.204,172.238.107.151,445,445,UDP,15731,1688683389
192.52.173.16,172.178.107.150,445,445,TCP,29771,1688675299
192.33.111.158,172.144.43.152,445,80,TCP,29771,1688703336
192.74.121.15,172.210.56.34,80,445,UDP,15731,1688678657
192.80.237.153,10.169.111.106,445,3349,HL7,852,1688710581
192.170.125.173,172.146.145.205,80,80,TLS,4785,1688696300
192.176.164.13,172.49.136.48,80,80,TCP,29771,1688683389
192.59.4.196,172.3.81.48,80,445,TLS,4785,1688675987
192.38.93.42,192.233.76.205,80,80,UDP,15731,1688710316
192.109.181.208,10.33.131.205,445,445,HL7,852,1688699368
192.29.181.32,192.175.198.23,80,445,UDP,15731,1688671750
192.97.199.2,192.52.173.16,80,445,FTP,13098,1688705428
192.87.137.193,172.8.55.152,80,80,TCP,29771,1688683389
192.33.200.228,172.95.89.41,80,80,UDP,15731,1688675987
192.10.33.254,192.11.138.115,80,80,UDP,15731,1688705428
192.126.144.91,192.174.73.202,80,80,UDP,15731,1688682943
192.74.238.83,172.199.98.92,445,445,TLS,4785,1688708134
192.243.196.166,192.28.238.132,445,445,UDP,15731,1688686892
192.56.241.83,172.248.223.127,80,80,TCP,29771,1688703336
192.219.144.219,172.71.238.220,445,445,TLS,4785,1688710581
192.14.65.111,172.77.83.213,80,445,TCP,29771,1688705428
192.190.18.242,172.72.107.192,80,445,TCP,29771,1688696300
192.166.226.147,172.55.212.4,445,80,TLS,4785,1688689198
192.144.227.127,192.226.237.71,80,445,TCP,29771,1688702037
192.128.63.248,172.73.143.206,80,445,UDP,15731,1688702037
192.63.140.125,192.174.73.202,445,80,UDP,15731,1688689198
192.144.228.12,192.244.156.111,80,445,UDP,15731,1688710316
